ID;Propriedade;AntigoProprietário;NovoProprietario;ValorAquisicao;DataAquisicao
1;60;238;1;57522;1976-2-15
2;13;605;434;52477;2015-11-20
3;150;139;665;46176;1977-2-7
4;142;303;694;77889;2007-11-17
5;16;199;1243;80258;1998-9-12
6;95;422;1058;69928;1998-12-21
7;46;707;1002;33642;2003-12-18
8;132;403;1240;45303;1973-2-10
9;113;92;720;67207;2001-7-23
10;66;1030;21;78292;1991-5-26
11;87;597;1;77901;1972-3-28
12;41;1273;62;68886;1971-12-6
13;54;1188;572;93936;1998-2-5
14;7;1028;92;94343;1998-2-16
15;89;288;1;21066;1999-11-6
16;99;945;1147;36257;2004-9-28
17;139;410;410;24775;2009-11-12
18;35;1250;392;79796;1973-10-24
19;101;577;836;24295;1977-5-22
20;51;1113;1;65966;2017-2-26
21;98;18;527;40696;1995-6-19
22;75;1338;418;75327;2017-9-4
23;48;312;129;22618;1999-12-19
24;96;1228;969;39361;2011-5-24
25;141;1088;670;48414;2008-7-25
26;1;293;288;96356;2016-9-24
27;146;1201;1143;30491;2013-1-24
28;85;765;196;78724;1992-5-30
29;116;1214;1;19772;1985-10-1
30;92;1212;730;62692;1995-12-19
31;8;903;38;86813;1990-8-25
32;28;456;1;160207;2000-4-13
33;56;798;1;34924;2008-12-12
34;94;161;197;81763;1987-4-8
35;121;205;187;51486;1981-4-30
36;53;1070;1018;44083;1991-2-3
37;80;1;878;86068;1979-3-21
38;90;633;1160;32093;1991-11-28
39;32;1317;398;125963;2014-3-24
40;50;29;171;59131;1991-7-21
41;23;1098;1163;125761;2001-9-16
42;117;1213;819;42346;2009-8-3
43;138;888;1;48261;1984-6-27
44;73;702;753;38052;1983-2-13
45;107;214;478;79428;2022-10-25
46;143;487;408;57426;1987-2-13
47;100;338;1;17708;1993-7-18
48;43;109;596;67921;1981-12-13
49;12;483;604;59456;2013-5-14
50;61;266;1058;110631;1971-9-6
51;148;361;1;32780;1979-8-12
52;57;1058;408;45632;2010-3-7
53;26;328;764;146119;2001-6-22
54;147;339;1189;20902;2006-12-28
55;131;996;959;40321;2017-10-31
56;39;137;1;54146;1992-12-20
57;40;1;197;49777;2007-3-8
58;65;806;481;95964;2010-7-20
59;20;531;1189;204514;1972-4-16
60;68;799;1134;84911;2001-8-19
61;69;813;58;40674;1973-1-14
62;119;66;985;45887;2012-12-28
